    app2();<br/><br/>    根据这个防风氏老人的讲述，在很久很久以前，久得根本不知道该如何去计算岁月的古老时代。
<br/><br/>    “当初，燧人氏、防风氏的逃难者，进到这里后，一直在这个避难所里繁衍生息。
<br/><br/>    但避难所毕竟是资源有限的，迟早会有耗尽的一天。
<br/><br/>    他们每过一段岁月，就会小心翼翼地打开避难所的门，看看外面究竟有没有恢复成可以居住的世界。
<br/><br/>    每一次开启，都要承受邪灵入侵的后果，所以不能经常这么看。
<br/><br/>    可是，一直到后来，这里的避难者已经人丁稀少到，连打开大门的风险都无法承受。
<br/><br/>    渐渐的，大家也没了希望，在这里等死了……”
<br/><br/>    小金继续传音，但显然连小金都有些战战兢兢了。
<br/><br/>    一旁众圣都殷切期盼叶帆讲讲究竟听到了什么，但叶帆面色深沉，他们也不敢多问。
<br/><br/>    叶帆实在不知道该怎么说出口，因为他隐隐已经明白了很多残酷的真相……
<br/><br/>    “小金，你再问他，为什么现在遗迹会自己开启，这里出现邪灵，是不是这个遗迹也快不行了”。
<br/><br/>    小金照做，问向巨人。
<br/><br/>    防风老人嘴角泛起一抹苦涩……
<br/><br/>    原来，遗迹确实已经到了崩溃的边缘。
<br/><br/>    这个遗迹的核心能量，是这座神殿，但神殿的火焰看似强大，却已经不足以支撑整个避难所继续维持这样的空间了。
<br/><br/>    外面的混沌虚空，已经开始蚕食这个遗迹，所以才会有邪灵出现。
<br/><br/>    至于裂隙出现，也是因为避难所已经支撑不住才导致。
<br/><br/>    虽然过一段时间，避难所的打造技术，会使其自己会修复这样的裂隙。
<br/><br/>    可哪怕修复了，也逃不过被混沌虚空彻底摧毁的命运。
<br/><br/>    “主人，他说，他是最后一个在这个神殿，这个避难所里出生的防风氏族人。
<br/><br/>    他从来没见过外面的世界是怎样的，甚至都没见过，这个避难所最初的样子。
<br/><br/>    因为这些沙漠，其实是后来资源短缺，才造成的。
<br/><br/>    他的哥哥临死前，告诉他，唯一能出去的机会，就是有其他避难所里的人，带着神殿的玉石雕像，来这里找到他。
<br/><br/>    可是，这个避难所已经是最强大的避难所之一了。
<br/><br/>    如果这个避难所里的人都不在了，那其他避难所的人，恐怕早就已经支撑不下去了”。
<br/><br/>    叶帆深呼吸一口气，看着苍老的防风巨人，难以言喻的伤感。
<br/><br/>    难怪，他的眼神如此空洞，如此毫无希望……
<br/><br/>    因为从他懂事起，在漫长的岁月里，竟然都只是在等死……
<br/><br/>    他的世界里，从没有希望。
<br/><br/>    或许，其他很多上古遗迹里，开启的时候，会有一些活着的上古氏族。
<br/><br/>    但是很可能，被当时入侵进去的修士，为了争夺圣物，直接杀死了。
<br/><br/>    毕竟语言不通，很多时候只当是上古妖物、魔物了。
<br/><br/>    所谓的上古遗迹，寻找圣物的宝地……真相，却是一艘艘“诺亚方舟”。
<br/><br/>    更可悲的是，这些诺亚方舟，根本就没能挺过大洪水……
<br/><br/>    洪荒修士们，从上古文明中拿到一些他们曾经的强大宝贝，沾沾自喜。
<br/><br/>    却不知，这些圣物，其实都见证了文明的毁灭，见证了它们的无能为力……
<br/><br/>    “所以，他以为馨儿是来带他出去的人，可是馨儿又不像是他们的族人，所以才会这么疑惑不解……”叶帆喃喃。
<br/><br/>    小金道：“主人，看来我们现在处在的洪荒，也是洪荒石消耗太多了，不然邪灵也不会出现啊。
<br/><br/>    难怪奥丁帝国、索多姆大陆都有邪灵，看来全洪荒到处都会陆续出现的！
<br/><br/>    怎么办啊，这么下去，我们难道也要这样关在一个避难所里，慢慢等死吗……”
<br/><br/>    小金深知自己还没把握破碎虚空，登时吓得龙躯发抖。
<br/><br/>    后面的三圣和蓝妖儿等则很着急，因为叶帆都没跟他们说到底发生了什么。
<br/><br/>    “剑神阁下，究竟怎么回事？能让您脸色如此难看？”蓝妖儿狐疑道。<br/><br/>
